index	source	open	half_closed	closed
01	ChatGPT Image Jun 19, 2026 at 06_11_27 PM (1).png	eyes_01_open.png	eyes_01_half_closed.png	eyes_01_closed.png
02	ChatGPT Image Jun 19, 2026 at 06_11_27 PM (2).png	eyes_02_open.png	eyes_02_half_closed.png	eyes_02_closed.png
03	ChatGPT Image Jun 19, 2026 at 06_11_27 PM (3).png	eyes_03_open.png	eyes_03_half_closed.png	eyes_03_closed.png
04	ChatGPT Image Jun 19, 2026 at 06_11_28 PM (4).png	eyes_04_open.png	eyes_04_half_closed.png	eyes_04_closed.png
05	ChatGPT Image Jun 19, 2026 at 06_11_28 PM (5).png	eyes_05_open.png	eyes_05_half_closed.png	eyes_05_closed.png
06	ChatGPT Image Jun 19, 2026 at 06_11_32 PM (1).png	eyes_06_open.png	eyes_06_half_closed.png	eyes_06_closed.png
07	ChatGPT Image Jun 19, 2026 at 06_11_32 PM (2).png	eyes_07_open.png	eyes_07_half_closed.png	eyes_07_closed.png
08	ChatGPT Image Jun 19, 2026 at 06_11_33 PM (3).png	eyes_08_open.png	eyes_08_half_closed.png	eyes_08_closed.png
09	ChatGPT Image Jun 19, 2026 at 06_11_34 PM (4).png	eyes_09_open.png	eyes_09_half_closed.png	eyes_09_closed.png
10	ChatGPT Image Jun 19, 2026 at 06_11_34 PM (5).png	eyes_10_open.png	eyes_10_half_closed.png	eyes_10_closed.png
11	ChatGPT Image Jun 19, 2026 at 06_11_45 PM (1).png	eyes_11_open.png	eyes_11_half_closed.png	eyes_11_closed.png
12	ChatGPT Image Jun 19, 2026 at 06_11_47 PM (2).png	eyes_12_open.png	eyes_12_half_closed.png	eyes_12_closed.png
13	ChatGPT Image Jun 19, 2026 at 06_11_52 PM (1).png	eyes_13_open.png	eyes_13_half_closed.png	eyes_13_closed.png
14	ChatGPT Image Jun 19, 2026 at 06_11_53 PM (2).png	eyes_14_open.png	eyes_14_half_closed.png	eyes_14_closed.png
15	ChatGPT Image Jun 19, 2026 at 06_11_53 PM (3).png	eyes_15_open.png	eyes_15_half_closed.png	eyes_15_closed.png
16	ChatGPT Image Jun 19, 2026 at 06_21_09 PM (1).png	eyes_16_open.png	eyes_16_half_closed.png	eyes_16_closed.png
17	ChatGPT Image Jun 19, 2026 at 06_21_09 PM (2).png	eyes_17_open.png	eyes_17_half_closed.png	eyes_17_closed.png
18	ChatGPT Image Jun 19, 2026 at 06_21_10 PM (3).png	eyes_18_open.png	eyes_18_half_closed.png	eyes_18_closed.png
19	ChatGPT Image Jun 19, 2026 at 06_21_10 PM (4).png	eyes_19_open.png	eyes_19_half_closed.png	eyes_19_closed.png
20	ChatGPT Image Jun 19, 2026 at 06_21_10 PM (5).png	eyes_20_open.png	eyes_20_half_closed.png	eyes_20_closed.png
21	ChatGPT Image Jun 19, 2026 at 06_21_47 PM.png	eyes_21_open.png	eyes_21_half_closed.png	eyes_21_closed.png
22	ChatGPT Image Jun 19, 2026 at 06_23_24 PM (1).png	eyes_22_open.png	eyes_22_half_closed.png	eyes_22_closed.png
23	ChatGPT Image Jun 19, 2026 at 06_23_24 PM (2).png	eyes_23_open.png	eyes_23_half_closed.png	eyes_23_closed.png
24	ChatGPT Image Jun 19, 2026 at 06_23_24 PM (3).png	eyes_24_open.png	eyes_24_half_closed.png	eyes_24_closed.png
25	ChatGPT Image Jun 19, 2026 at 06_23_24 PM (4).png	eyes_25_open.png	eyes_25_half_closed.png	eyes_25_closed.png
26	ChatGPT Image Jun 19, 2026 at 06_23_24 PM (5).png	eyes_26_open.png	eyes_26_half_closed.png	eyes_26_closed.png
